(DreamMaker) samoradc@SYSNOT-0541:/mnt/c/Users/DaviCastroSamora/Documents/EntropyDynamics/DreamMaker$ python3 --version
Python 3.13.7
Preparing to unpack .../002-libibverbs1_50.0-2ubuntu0.2_amd64.deb ...     
Unpacking libibverbs1:amd64 (50.0-2ubuntu0.2) ...                         
Selecting previously unselected package ibverbs-providers:amd64.          
Preparing to unpack .../003-ibverbs-providers_50.0-2ubuntu0.2_amd64.deb ...                                                                         
Unpacking ibverbs-providers:amd64 (50.0-2ubuntu0.2) ...                   
Selecting previously unselected package libnuma1:amd64.                   
Preparing to unpack .../004-libnuma1_2.0.18-1build1_amd64.deb ...         
Unpacking libnuma1:amd64 (2.0.18-1build1) ...                             
Selecting previously unselected package libpcap0.8t64:amd64.              
Preparing to unpack .../005-libpcap0.8t64_1.10.4-4.1ubuntu3_amd64.deb ... 
Unpacking libpcap0.8t64:amd64 (1.10.4-4.1ubuntu3) ...                     
Selecting previously unselected package libusb-1.0-0:amd64.               
Preparing to unpack .../006-libusb-1.0-0_2%3a1.0.27-1_amd64.deb ...       
Unpacking libusb-1.0-0:amd64 (2:1.0.27-1) ...                             
Selecting previously unselected package alsa-topology-conf.               
Preparing to unpack .../007-alsa-topology-conf_1.2.5.1-2_all.deb ...      
Unpacking alsa-topology-conf (1.2.5.1-2) ...                              
Selecting previously unselected package libasound2-data.                  
Preparing to unpack .../008-libasound2-data_1.2.11-1ubuntu0.1_all.deb ... 
Unpacking libasound2-data (1.2.11-1ubuntu0.1) ...                         
Selecting previously unselected package libasound2t64:amd64.              
Preparing to unpack .../009-libasound2t64_1.2.11-1ubuntu0.1_amd64.deb ... 
Unpacking libasound2t64:amd64 (1.2.11-1ubuntu0.1) ...                     
Selecting previously unselected package alsa-ucm-conf.                    
Preparing to unpack .../010-alsa-ucm-conf_1.2.10-1ubuntu5.7_all.deb ...   
Unpacking alsa-ucm-conf (1.2.10-1ubuntu5.7) ...                           
Selecting previously unselected package fonts-liberation.                 
Preparing to unpack .../011-fonts-liberation_1%3a2.1.5-3_all.deb ...      
Unpacking fonts-liberation (1:2.1.5-3) ...                                
Selecting previously unselected package fonts-liberation-sans-narrow.     
Preparing to unpack .../012-fonts-liberation-sans-narrow_1%3a1.07.6-4_all.deb ...                                                                   
Unpacking fonts-liberation-sans-narrow (1:1.07.6-4) ...                   
Selecting previously unselected package fonts-wine.                       
Preparing to unpack .../013-fonts-wine_9.0~repack-4build3_all.deb ...     
Unpacking fonts-wine (9.0~repack-4build3) ...                             
Selecting previously unselected package libproxy1v5:amd64.                
Preparing to unpack .../014-libproxy1v5_0.5.4-4build1_amd64.deb ...       
Unpacking libproxy1v5:amd64 (0.5.4-4build1) ...                           
Selecting previously unselected package glib-networking-common.           
Preparing to unpack .../015-glib-networking-common_2.80.0-1build1_all.deb ...                                                                       
Unpacking glib-networking-common (2.80.0-1build1) ...                     
Selecting previously unselected package glib-networking-services.         
Preparing to unpack .../016-glib-networking-services_2.80.0-1build1_amd64.deb ...                                                                   
Unpacking glib-networking-services (2.80.0-1build1) ...                   
Selecting previously unselected package glib-networking:amd64.            
Preparing to unpack .../017-glib-networking_2.80.0-1build1_amd64.deb ...  
Unpacking glib-networking:amd64 (2.80.0-1build1) ...                      
Selecting previously unselected package libcdparanoia0:amd64.             
Preparing to unpack .../018-libcdparanoia0_3.10.2+debian-14build3_amd64.deb ...                                                                     
Unpacking libcdparanoia0:amd64 (3.10.2+debian-14build3) ...               
Selecting previously unselected package liborc-0.4-0t64:amd64.            
Preparing to unpack .../019-liborc-0.4-0t64_1%3a0.4.38-1ubuntu0.1_amd64.deb ...                                                                     
Unpacking liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...                 
Selecting previously unselected package libgstreamer-plugins-base1.0-0:amd64.                                                                       
Preparing to unpack .../020-libgstreamer-plugins-base1.0-0_1.24.2-1ubuntu0.3_amd64.deb ...                                                          
Unpacking libgstreamer-plugins-base1.0-0:amd64 (1.24.2-1ubuntu0.3) ...    
Selecting previously unselected package libogg0:amd64.                    
Preparing to unpack .../021-libogg0_1.3.5-3build1_amd64.deb ...           
Unpacking libogg0:amd64 (1.3.5-3build1) ...                               
Selecting previously unselected package libopus0:amd64.                   
Preparing to unpack .../022-libopus0_1.4-1build1_amd64.deb ...            
Unpacking libopus0:amd64 (1.4-1build1) ...                                
Selecting previously unselected package libtheora0:amd64.                 
Preparing to unpack .../023-libtheora0_1.1.1+dfsg.1-16.1build3_amd64.deb ...                                                                        
Unpacking libtheora0:amd64 (1.1.1+dfsg.1-16.1build3) ...                  
Selecting previously unselected package libvisual-0.4-0:amd64.            
Preparing to unpack .../024-libvisual-0.4-0_0.4.2-2build1_amd64.deb ...   
Unpacking libvisual-0.4-0:amd64 (0.4.2-2build1) ...                       
Selecting previously unselected package libvorbis0a:amd64.                
Preparing to unpack .../025-libvorbis0a_1.3.7-1build3_amd64.deb ...       
Unpacking libvorbis0a:amd64 (1.3.7-1build3) ...                           
Selecting previously unselected package libvorbisenc2:amd64.              
Preparing to unpack .../026-libvorbisenc2_1.3.7-1build3_amd64.deb ...     
Unpacking libvorbisenc2:amd64 (1.3.7-1build3) ...                         
Selecting previously unselected package gstreamer1.0-plugins-base:amd64.  
Preparing to unpack .../027-gstreamer1.0-plugins-base_1.24.2-1ubuntu0.3_amd64.deb ...                                                               
Unpacking gstreamer1.0-plugins-base:amd64 (1.24.2-1ubuntu0.3) ...         
Selecting previously unselected package libaa1:amd64.                     
Preparing to unpack .../028-libaa1_1.4p5-51.1_amd64.deb ...               
Unpacking libaa1:amd64 (1.4p5-51.1) ...                                   
Selecting previously unselected package libraw1394-11:amd64.              
Preparing to unpack .../029-libraw1394-11_2.1.2-2build3_amd64.deb ...     
Unpacking libraw1394-11:amd64 (2.1.2-2build3) ...                         
Selecting previously unselected package libavc1394-0:amd64.               
Preparing to unpack .../030-libavc1394-0_0.5.4-5build3_amd64.deb ...      
Unpacking libavc1394-0:amd64 (0.5.4-5build3) ...                          
Selecting previously unselected package libcaca0:amd64.                   
Preparing to unpack .../031-libcaca0_0.99.beta20-4build2_amd64.deb ...    
Unpacking libcaca0:amd64 (0.99.beta20-4build2) ...                        
Selecting previously unselected package libdv4t64:amd64.                  
Preparing to unpack .../032-libdv4t64_1.0.0-17.1build1_amd64.deb ...      
Unpacking libdv4t64:amd64 (1.0.0-17.1build1) ...                          
Selecting previously unselected package libflac12t64:amd64.               
Preparing to unpack .../033-libflac12t64_1.4.3+ds-2.1ubuntu2_amd64.deb ...
Unpacking libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...                    
Selecting previously unselected package libgstreamer-plugins-good1.0-0:amd64.                                                                       
Preparing to unpack .../034-libgstreamer-plugins-good1.0-0_1.24.2-1ubuntu1.2_amd64.deb ...                                                          
Unpacking libgstreamer-plugins-good1.0-0:amd64 (1.24.2-1ubuntu1.2) ...    
Selecting previously unselected package libgudev-1.0-0:amd64.             
Preparing to unpack .../035-libgudev-1.0-0_1%3a238-5ubuntu1_amd64.deb ... 
Unpacking libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...                       
Selecting previously unselected package libiec61883-0:amd64.              
Preparing to unpack .../036-libiec61883-0_1.2.0-6build1_amd64.deb ...     
Unpacking libiec61883-0:amd64 (1.2.0-6build1) ...                         
Selecting previously unselected package libmp3lame0:amd64.                
Preparing to unpack .../037-libmp3lame0_3.100-6build1_amd64.deb ...       
Unpacking libmp3lame0:amd64 (3.100-6build1) ...                           
Selecting previously unselected package libmpg123-0t64:amd64.             
Preparing to unpack .../038-libmpg123-0t64_1.32.5-1ubuntu1.1_amd64.deb ...
Unpacking libmpg123-0t64:amd64 (1.32.5-1ubuntu1.1) ...                    
Selecting previously unselected package libasyncns0:amd64.                
Preparing to unpack .../039-libasyncns0_0.8-6build4_amd64.deb ...         
Unpacking libasyncns0:amd64 (0.8-6build4) ...                             
Selecting previously unselected package libsndfile1:amd64.                
Preparing to unpack .../040-libsndfile1_1.2.2-1ubuntu5.24.04.1_amd64.deb ...                                                                        
Unpacking libsndfile1:amd64 (1.2.2-1ubuntu5.24.04.1) ...                  
Selecting previously unselected package libpulse0:amd64.                  
Preparing to unpack .../041-libpulse0_1%3a16.1+dfsg1-2ubuntu10.1_amd64.deb ...                                                                      
Unpacking libpulse0:amd64 (1:16.1+dfsg1-2ubuntu10.1) ...                  
Selecting previously unselected package libspeex1:amd64.                  
Preparing to unpack .../042-libspeex1_1.2.1-2ubuntu2.24.04.1_amd64.deb ...
Unpacking libspeex1:amd64 (1.2.1-2ubuntu2.24.04.1) ...                    
Selecting previously unselected package libshout3:amd64.                  
Preparing to unpack .../043-libshout3_2.4.6-1build2_amd64.deb ...         
Unpacking libshout3:amd64 (2.4.6-1build2) ...                             
Selecting previously unselected package libtag1v5-vanilla:amd64.          
Preparing to unpack .../044-libtag1v5-vanilla_1.13.1-1build1_amd64.deb ...
Unpacking libtag1v5-vanilla:amd64 (1.13.1-1build1) ...                    
Selecting previously unselected package libtag1v5:amd64.                  
Preparing to unpack .../045-libtag1v5_1.13.1-1build1_amd64.deb ...        
Unpacking libtag1v5:amd64 (1.13.1-1build1) ...                            
Selecting previously unselected package libtwolame0:amd64.                
Preparing to unpack .../046-libtwolame0_0.4.0-2build3_amd64.deb ...       
Unpacking libtwolame0:amd64 (0.4.0-2build3) ...                           
Selecting previously unselected package libv4lconvert0t64:amd64.          
Preparing to unpack .../047-libv4lconvert0t64_1.26.1-4build3_amd64.deb ...
Unpacking libv4lconvert0t64:amd64 (1.26.1-4build3) ...                    
Selecting previously unselected package libv4l-0t64:amd64.                
Preparing to unpack .../048-libv4l-0t64_1.26.1-4build3_amd64.deb ...      
Unpacking libv4l-0t64:amd64 (1.26.1-4build3) ...                          
Selecting previously unselected package libvpx9:amd64.                    
Preparing to unpack .../049-libvpx9_1.14.0-1ubuntu2.2_amd64.deb ...       
Unpacking libvpx9:amd64 (1.14.0-1ubuntu2.2) ...                           
Selecting previously unselected package libwavpack1:amd64.                
Preparing to unpack .../050-libwavpack1_5.6.0-1build1_amd64.deb ...       
Unpacking libwavpack1:amd64 (5.6.0-1build1) ...                           
Selecting previously unselected package libsoup-3.0-common.               
Preparing to unpack .../051-libsoup-3.0-common_3.4.4-5ubuntu0.5_all.deb ...                                                                         
Unpacking libsoup-3.0-common (3.4.4-5ubuntu0.5) ...                       
Selecting previously unselected package libsoup-3.0-0:amd64.              
Preparing to unpack .../052-libsoup-3.0-0_3.4.4-5ubuntu0.5_amd64.deb ...  
Unpacking libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.5) ...                      
Selecting previously unselected package gstreamer1.0-plugins-good:amd64.  
Preparing to unpack .../053-gstreamer1.0-plugins-good_1.24.2-1ubuntu1.2_amd64.deb ...                                                               
Unpacking gstreamer1.0-plugins-good:amd64 (1.24.2-1ubuntu1.2) ...         
Selecting previously unselected package libxv1:amd64.                     
Preparing to unpack .../054-libxv1_2%3a1.0.11-1.1build1_amd64.deb ...     
Unpacking libxv1:amd64 (2:1.0.11-1.1build1) ...                           
Selecting previously unselected package gstreamer1.0-x:amd64.             
Preparing to unpack .../055-gstreamer1.0-x_1.24.2-1ubuntu0.3_amd64.deb ...
Unpacking gstreamer1.0-x:amd64 (1.24.2-1ubuntu0.3) ...                    
Selecting previously unselected package libva2:amd64.                     
Preparing to unpack .../056-libva2_2.20.0-2build1_amd64.deb ...           
Unpacking libva2:amd64 (2.20.0-2build1) ...                               
Selecting previously unselected package libigdgmm12:amd64.                
Preparing to unpack .../057-libigdgmm12_22.3.17+ds1-1_amd64.deb ...       
Unpacking libigdgmm12:amd64 (22.3.17+ds1-1) ...                           
Selecting previously unselected package intel-media-va-driver:amd64.      
Preparing to unpack .../058-intel-media-va-driver_24.1.0+dfsg1-1ubuntu0.1_amd64.deb ...                                                             
Unpacking intel-media-va-driver:amd64 (24.1.0+dfsg1-1ubuntu0.1) ...       
Selecting previously unselected package libva-drm2:amd64.                 
Preparing to unpack .../059-libva-drm2_2.20.0-2build1_amd64.deb ...       
Unpacking libva-drm2:amd64 (2.20.0-2build1) ...                           
Selecting previously unselected package libva-x11-2:amd64.                
Preparing to unpack .../060-libva-x11-2_2.20.0-2build1_amd64.deb ...      
Unpacking libva-x11-2:amd64 (2.20.0-2build1) ...                          
Selecting previously unselected package libvdpau1:amd64.                  
Preparing to unpack .../061-libvdpau1_1.5-2build1_amd64.deb ...           
Unpacking libvdpau1:amd64 (1.5-2build1) ...                               
Selecting previously unselected package libvpl2.                          
Preparing to unpack .../062-libvpl2_2023.3.0-1build1_amd64.deb ...        
Unpacking libvpl2 (2023.3.0-1build1) ...                                  
Selecting previously unselected package ocl-icd-libopencl1:amd64.         
Preparing to unpack .../063-ocl-icd-libopencl1_2.3.2-1build1_amd64.deb ...
Unpacking ocl-icd-libopencl1:amd64 (2.3.2-1build1) ...                    
Selecting previously unselected package libavutil58:amd64.                
Preparing to unpack .../064-libavutil58_7%3a6.1.1-3ubuntu5_amd64.deb ...  
Unpacking libavutil58:amd64 (7:6.1.1-3ubuntu5) ...                        
Selecting previously unselected package libcodec2-1.2:amd64.              
Preparing to unpack .../065-libcodec2-1.2_1.2.0-2build1_amd64.deb ...     
Unpacking libcodec2-1.2:amd64 (1.2.0-2build1) ...                         
Selecting previously unselected package libdav1d7:amd64.                  
Preparing to unpack .../066-libdav1d7_1.4.1-1build1_amd64.deb ...         
Unpacking libdav1d7:amd64 (1.4.1-1build1) ...                             
Selecting previously unselected package libgsm1:amd64.                    
Preparing to unpack .../067-libgsm1_1.0.22-1build1_amd64.deb ...          
Unpacking libgsm1:amd64 (1.0.22-1build1) ...                              
Selecting previously unselected package libhwy1t64:amd64.                 
Preparing to unpack .../068-libhwy1t64_1.0.7-8.1build1_amd64.deb ...      
Unpacking libhwy1t64:amd64 (1.0.7-8.1build1) ...                          
Selecting previously unselected package libjxl0.7:amd64.                  
Preparing to unpack .../069-libjxl0.7_0.7.0-10.2ubuntu6.1_amd64.deb ...   
Unpacking libjxl0.7:amd64 (0.7.0-10.2ubuntu6.1) ...                       
Selecting previously unselected package libopenjp2-7:amd64.               
Preparing to unpack .../070-libopenjp2-7_2.5.0-2ubuntu0.4_amd64.deb ...   
Unpacking libopenjp2-7:amd64 (2.5.0-2ubuntu0.4) ...                       
Selecting previously unselected package librav1e0:amd64.                  
Preparing to unpack .../071-librav1e0_0.7.1-2_amd64.deb ...               
Unpacking librav1e0:amd64 (0.7.1-2) ...                                   
Selecting previously unselected package libshine3:amd64.                  
Preparing to unpack .../072-libshine3_3.1.1-2build1_amd64.deb ...         
Unpacking libshine3:amd64 (3.1.1-2build1) ...                             
Selecting previously unselected package libsnappy1v5:amd64.               
Preparing to unpack .../073-libsnappy1v5_1.1.10-1build1_amd64.deb ...     
Unpacking libsnappy1v5:amd64 (1.1.10-1build1) ...                         
Selecting previously unselected package libsvtav1enc1d1:amd64.            
Preparing to unpack .../074-libsvtav1enc1d1_1.7.0+dfsg-2build1_amd64.deb ...                                                                        
Unpacking libsvtav1enc1d1:amd64 (1.7.0+dfsg-2build1) ...                  
Selecting previously unselected package libsoxr0:amd64.                   
Preparing to unpack .../075-libsoxr0_0.1.3-4build3_amd64.deb ...          
Unpacking libsoxr0:amd64 (0.1.3-4build3) ...                              
Selecting previously unselected package libswresample4:amd64.             
Preparing to unpack .../076-libswresample4_7%3a6.1.1-3ubuntu5_amd64.deb ...                                                                         
Unpacking libswresample4:amd64 (7:6.1.1-3ubuntu5) ...                     
Selecting previously unselected package libwebpmux3:amd64.                
Preparing to unpack .../077-libwebpmux3_1.3.2-0.4build3_amd64.deb ...     
Unpacking libwebpmux3:amd64 (1.3.2-0.4build3) ...                         
Selecting previously unselected package libx264-164:amd64.                
Preparing to unpack .../078-libx264-164_2%3a0.164.3108+git31e19f9-1_amd64.deb ...                                                                   
Unpacking libx264-164:amd64 (2:0.164.3108+git31e19f9-1) ...               
Selecting previously unselected package libx265-199:amd64.                
Preparing to unpack .../079-libx265-199_3.5-2build1_amd64.deb ...         
Unpacking libx265-199:amd64 (3.5-2build1) ...                             
Selecting previously unselected package libxvidcore4:amd64.               
Preparing to unpack .../080-libxvidcore4_2%3a1.3.7-1build1_amd64.deb ...  
Unpacking libxvidcore4:amd64 (2:1.3.7-1build1) ...                        
Selecting previously unselected package libzvbi-common.                   
Preparing to unpack .../081-libzvbi-common_0.2.42-2_all.deb ...           
Unpacking libzvbi-common (0.2.42-2) ...                                   
Selecting previously unselected package libzvbi0t64:amd64.                
Preparing to unpack .../082-libzvbi0t64_0.2.42-2_amd64.deb ...            
Unpacking libzvbi0t64:amd64 (0.2.42-2) ...                                
Selecting previously unselected package libavcodec60:amd64.               
Preparing to unpack .../083-libavcodec60_7%3a6.1.1-3ubuntu5_amd64.deb ... 
Unpacking libavcodec60:amd64 (7:6.1.1-3ubuntu5) ...                       
Selecting previously unselected package libsamplerate0:amd64.             
Preparing to unpack .../084-libsamplerate0_0.2.2-4build1_amd64.deb ...    
Unpacking libsamplerate0:amd64 (0.2.2-4build1) ...                        
Selecting previously unselected package libjack-jackd2-0:amd64.           
Preparing to unpack .../085-libjack-jackd2-0_1.9.21~dfsg-3ubuntu3_amd64.deb ...                                                                     
Unpacking libjack-jackd2-0:amd64 (1.9.21~dfsg-3ubuntu3) ...               
Selecting previously unselected package libspeexdsp1:amd64.               
Preparing to unpack .../086-libspeexdsp1_1.2.1-1ubuntu3_amd64.deb ...     
Unpacking libspeexdsp1:amd64 (1.2.1-1ubuntu3) ...                         
Selecting previously unselected package libasound2-plugins:amd64.         
Preparing to unpack .../087-libasound2-plugins_1.2.7.1-1ubuntu5_amd64.deb ...                                                                       
Unpacking libasound2-plugins:amd64 (1.2.7.1-1ubuntu5) ...                 
Selecting previously unselected package libcapi20-3t64:amd64.             
Preparing to unpack .../088-libcapi20-3t64_1%3a3.27-3.1build1_amd64.deb ...                                                                         
Unpacking libcapi20-3t64:amd64 (1:3.27-3.1build1) ...                     
Selecting previously unselected package libdecor-0-0:amd64.               
Preparing to unpack .../089-libdecor-0-0_0.2.2-1build2_amd64.deb ...      
Unpacking libdecor-0-0:amd64 (0.2.2-1build2) ...                          
Selecting previously unselected package libdecor-0-plugin-1-gtk:amd64.    
Preparing to unpack .../090-libdecor-0-plugin-1-gtk_0.2.2-1build2_amd64.deb ...                                                                     
Unpacking libdecor-0-plugin-1-gtk:amd64 (0.2.2-1build2) ...               
Selecting previously unselected package libexif12:amd64.                  
Preparing to unpack .../091-libexif12_0.6.24-1build2_amd64.deb ...        
Unpacking libexif12:amd64 (0.6.24-1build2) ...                            
Selecting previously unselected package libfontenc1:amd64.                
Preparing to unpack .../092-libfontenc1_1%3a1.1.8-1build1_amd64.deb ...   
Unpacking libfontenc1:amd64 (1:1.1.8-1build1) ...                         
Selecting previously unselected package libgphoto2-port12t64:amd64.       
Preparing to unpack .../093-libgphoto2-port12t64_2.5.31-2.1build2_amd64.deb ...                                                                     
Unpacking libgphoto2-port12t64:amd64 (2.5.31-2.1build2) ...               
Selecting previously unselected package libgphoto2-6t64:amd64.            
Preparing to unpack .../094-libgphoto2-6t64_2.5.31-2.1build2_amd64.deb ...
Unpacking libgphoto2-6t64:amd64 (2.5.31-2.1build2) ...                    
Selecting previously unselected package libgphoto2-l10n.                  
Preparing to unpack .../095-libgphoto2-l10n_2.5.31-2.1build2_all.deb ...  
Unpacking libgphoto2-l10n (2.5.31-2.1build2) ...                          
Selecting previously unselected package libice6:amd64.                    
Preparing to unpack .../096-libice6_2%3a1.0.10-1build3_amd64.deb ...      
Unpacking libice6:amd64 (2:1.0.10-1build3) ...                            
Selecting previously unselected package libodbc2:amd64.                   
Preparing to unpack .../097-libodbc2_2.3.12-1ubuntu0.24.04.1_amd64.deb ...
Unpacking libodbc2:amd64 (2.3.12-1ubuntu0.24.04.1) ...                    
Selecting previously unselected package libpcsclite1:amd64.               
Preparing to unpack .../098-libpcsclite1_2.0.3-1build1_amd64.deb ...      
Unpacking libpcsclite1:amd64 (2.0.3-1build1) ...                          
Selecting previously unselected package libxss1:amd64.                    
Preparing to unpack .../099-libxss1_1%3a1.2.3-1build3_amd64.deb ...       
Unpacking libxss1:amd64 (1:1.2.3-1build3) ...                             
Selecting previously unselected package libsdl2-2.0-0:amd64.              
Preparing to unpack .../100-libsdl2-2.0-0_2.30.0+dfsg-1ubuntu3.1_amd64.deb ...                                                                      
Unpacking libsdl2-2.0-0:amd64 (2.30.0+dfsg-1ubuntu3.1) ...                
Selecting previously unselected package libsm6:amd64.                     
Preparing to unpack .../101-libsm6_2%3a1.2.3-1build3_amd64.deb ...        
Unpacking libsm6:amd64 (2:1.2.3-1build3) ...                              
Selecting previously unselected package libxkbregistry0:amd64.            
Preparing to unpack .../102-libxkbregistry0_1.6.0-1build1_amd64.deb ...   
Unpacking libxkbregistry0:amd64 (1.6.0-1build1) ...                       
Selecting previously unselected package libz-mingw-w64.                   
Preparing to unpack .../103-libz-mingw-w64_1.3.1+dfsg-1_all.deb ...       
Unpacking libz-mingw-w64 (1.3.1+dfsg-1) ...                               
Selecting previously unselected package libwine:amd64.                    
Preparing to unpack .../104-libwine_9.0~repack-4build3_amd64.deb ...      
Unpacking libwine:amd64 (9.0~repack-4build3) ...                          
Selecting previously unselected package libxt6t64:amd64.                  
Preparing to unpack .../105-libxt6t64_1%3a1.2.1-1.2build1_amd64.deb ...   
Unpacking libxt6t64:amd64 (1:1.2.1-1.2build1) ...                         
Selecting previously unselected package libxmu6:amd64.                    
Preparing to unpack .../106-libxmu6_2%3a1.1.3-3build2_amd64.deb ...       
Unpacking libxmu6:amd64 (2:1.1.3-3build2) ...                             
Selecting previously unselected package libxaw7:amd64.                    
Preparing to unpack .../107-libxaw7_2%3a1.0.14-1build2_amd64.deb ...      
Unpacking libxaw7:amd64 (2:1.0.14-1build2) ...                            
Selecting previously unselected package libxfont2:amd64.                  
Preparing to unpack .../108-libxfont2_1%3a2.0.6-1build1_amd64.deb ...     
Unpacking libxfont2:amd64 (1:2.0.6-1build1) ...                           
Selecting previously unselected package libxkbfile1:amd64.                
Preparing to unpack .../109-libxkbfile1_1%3a1.1.0-1build4_amd64.deb ...   
Unpacking libxkbfile1:amd64 (1:1.1.0-1build4) ...                         
Selecting previously unselected package mesa-va-drivers:amd64.            
Preparing to unpack .../110-mesa-va-drivers_25.0.7-0ubuntu0.24.04.2_amd64.deb ...                                                                   
Unpacking mesa-va-drivers:amd64 (25.0.7-0ubuntu0.24.04.2) ...             
Selecting previously unselected package mesa-vdpau-drivers:amd64.         
Preparing to unpack .../111-mesa-vdpau-drivers_25.0.7-0ubuntu0.24.04.2_amd64.deb ...                                                                
Unpacking mesa-vdpau-drivers:amd64 (25.0.7-0ubuntu0.24.04.2) ...          
Selecting previously unselected package i965-va-driver:amd64.             
Preparing to unpack .../112-i965-va-driver_2.4.1+dfsg1-1build2_amd64.deb ...                                                                        
Unpacking i965-va-driver:amd64 (2.4.1+dfsg1-1build2) ...                  
Selecting previously unselected package va-driver-all:amd64.              
Preparing to unpack .../113-va-driver-all_2.20.0-2build1_amd64.deb ...    
Unpacking va-driver-all:amd64 (2.20.0-2build1) ...                        
Selecting previously unselected package vdpau-driver-all:amd64.           
Preparing to unpack .../114-vdpau-driver-all_1.5-2build1_amd64.deb ...    
Unpacking vdpau-driver-all:amd64 (1.5-2build1) ...                        
Selecting previously unselected package wine64.                           
Preparing to unpack .../115-wine64_9.0~repack-4build3_amd64.deb ...       
Unpacking wine64 (9.0~repack-4build3) ...                                 
Selecting previously unselected package wine.                             
Preparing to unpack .../116-wine_9.0~repack-4build3_all.deb ...           
Unpacking wine (9.0~repack-4build3) ...                                   
Selecting previously unselected package x11-xkb-utils.                    
Preparing to unpack .../117-x11-xkb-utils_7.7+8build2_amd64.deb ...       
Unpacking x11-xkb-utils (7.7+8build2) ...                                 
Selecting previously unselected package xfonts-encodings.                 
Preparing to unpack .../118-xfonts-encodings_1%3a1.0.5-0ubuntu2_all.deb ...                                                                         
Unpacking xfonts-encodings (1:1.0.5-0ubuntu2) ...                         
Selecting previously unselected package xfonts-utils.                     
Preparing to unpack .../119-xfonts-utils_1%3a7.7+6build3_amd64.deb ...    
Unpacking xfonts-utils (1:7.7+6build3) ...                                
Selecting previously unselected package xfonts-base.                      
Preparing to unpack .../120-xfonts-base_1%3a1.0.5+nmu1_all.deb ...        
Unpacking xfonts-base (1:1.0.5+nmu1) ...                                  
Selecting previously unselected package xserver-common.                   
Preparing to unpack .../121-xserver-common_2%3a21.1.12-1ubuntu1.4_all.deb ...                                                                       
Unpacking xserver-common (2:21.1.12-1ubuntu1.4) ...                       
Selecting previously unselected package xvfb.                             
Preparing to unpack .../122-xvfb_2%3a21.1.12-1ubuntu1.4_amd64.deb ...     
Unpacking xvfb (2:21.1.12-1ubuntu1.4) ...                                 
Selecting previously unselected package libosmesa6:amd64.                 
Preparing to unpack .../123-libosmesa6_25.0.7-0ubuntu0.24.04.2_amd64.deb ...                                                                        
Unpacking libosmesa6:amd64 (25.0.7-0ubuntu0.24.04.2) ...                  
Setting up libhwy1t64:amd64 (1.0.7-8.1build1) ...                         
Setting up libcdparanoia0:amd64 (3.10.2+debian-14build3) ...              
Setting up libice6:amd64 (2:1.0.10-1build3) ...                           
Setting up libraw1394-11:amd64 (2.1.2-2build3) ...                        
Setting up libproxy1v5:amd64 (0.5.4-4build1) ...                          
Setting up libtag1v5-vanilla:amd64 (1.13.1-1build1) ...                   
Setting up libogg0:amd64 (1.3.5-3build1) ...                              
Setting up libspeex1:amd64 (1.2.1-2ubuntu2.24.04.1) ...                   
Setting up libshine3:amd64 (3.1.1-2build1) ...                            
Setting up libcaca0:amd64 (0.99.beta20-4build2) ...                       
Setting up libvpl2 (2023.3.0-1build1) ...                                 
Setting up libv4lconvert0t64:amd64 (1.26.1-4build3) ...                   
Setting up libx264-164:amd64 (2:0.164.3108+git31e19f9-1) ...              
Setting up libtwolame0:amd64 (0.4.0-2build3) ...                          
Setting up libgsm1:amd64 (1.0.22-1build1) ...                             
Setting up libvisual-0.4-0:amd64 (0.4.2-2build1) ...                      
Setting up libsoxr0:amd64 (0.1.3-4build3) ...                             
Setting up libcodec2-1.2:amd64 (1.2.0-2build1) ...                        
Setting up libsvtav1enc1d1:amd64 (1.7.0+dfsg-2build1) ...                 
Setting up libigdgmm12:amd64 (22.3.17+ds1-1) ...                          
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.5) ...                      
Setting up libmpg123-0t64:amd64 (1.32.5-1ubuntu1.1) ...                   
Setting up libxvidcore4:amd64 (2:1.3.7-1build1) ...                       
Setting up libz-mingw-w64 (1.3.1+dfsg-1) ...                              
Setting up libgphoto2-l10n (2.5.31-2.1build2) ...                         
Setting up librav1e0:amd64 (0.7.1-2) ...                                  
Setting up libsnappy1v5:amd64 (1.1.10-1build1) ...                        
Setting up liborc-0.4-0t64:amd64 (1:0.4.38-1ubuntu0.1) ...                
Setting up libasound2-data (1.2.11-1ubuntu0.1) ...                        
Setting up fonts-wine (9.0~repack-4build3) ...                            
Setting up libfontenc1:amd64 (1:1.1.8-1build1) ...                        
Setting up libasound2t64:amd64 (1.2.11-1ubuntu0.1) ...                    
Setting up libva2:amd64 (2.20.0-2build1) ...                              
Setting up libxkbregistry0:amd64 (1.6.0-1build1) ...                      
Setting up xfonts-encodings (1:1.0.5-0ubuntu2) ...                        
Setting up libopus0:amd64 (1.4-1build1) ...                               
Setting up libexif12:amd64 (0.6.24-1build2) ...                           
Setting up intel-media-va-driver:amd64 (24.1.0+dfsg1-1ubuntu0.1) ...      
Setting up libxv1:amd64 (2:1.0.11-1.1build1) ...                          
